sigma,price
0.215500,1006.528306
0.215900,1006.427374
0.216000,1006.413706
0.216100,1006.380837
0.216300,1006.329435
0.216500,1006.276708
0.216400,1006.299549
0.216700,1006.225281
0.216900,1006.193846
0.217100,1006.154450
0.217000,1006.174418
0.217300,1006.119242
0.217400,1006.089400
0.217800,1006.010398
0.217700,1006.024797
0.217900,1005.987179
0.218000,1005.966763
0.218400,1005.871613
0.218300,1005.893612
0.218500,1005.841733
0.218700,1005.791616
0.219000,1005.722353
0.218900,1005.736444
0.219200,1005.673629
0.219300,1005.660700
0.219500,1005.621280
0.219400,1005.642887
0.219800,1005.551820
0.219700,1005.576396
0.220200,1005.453552
0.220000,1005.508196
0.220300,1005.423496
0.220400,1005.396612
0.220700,1005.339713
0.220600,1005.358600
0.221000,1005.265143
0.220900,1005.291685
0.221300,1005.204642
0.221200,1005.216601
0.221700,1005.130335
0.221500,1005.167484
0.222000,1005.077211
0.221900,1005.089478
0.222200,1005.034360
0.222300,1005.007486
0.222600,1004.932035
0.222500,1004.957083
0.222800,1004.881354
0.222700,1004.901775
0.223200,1004.789693
0.223100,1004.810372
0.223500,1004.743027
0.223400,1004.754689
0.223600,1004.721169
0.223800,1004.675868
0.224000,1004.635037
0.223900,1004.646270
0.224300,1004.567172
0.224200,1004.587584
0.224700,1004.478371
0.224500,1004.521410
0.225000,1004.405361
0.224900,1004.423168
0.225100,1004.381026
0.225300,1004.319764
0.225500,1004.287340
0.225400,1004.297723
0.225900,1004.194205
0.225700,1004.238724
0.226200,1004.111379
0.226100,1004.142470
0.226300,1004.085835
0.226400,1004.068331
0.226800,1003.974034
0.226600,1004.027354
0.227000,1003.940259
0.226900,1003.950758
0.227300,1003.867052
0.227400,1003.855578
0.227600,1003.811551
0.227500,1003.827694
0.228000,1003.725592
0.227900,1003.753472
0.228200,1003.688156
0.228300,1003.676904
0.228600,1003.589247
0.228400,1003.648075
0.228700,1003.558928
0.228800,1003.546078
0.229000,1003.493386
0.229200,1003.442235
0.229300,1003.414727
0.229400,1003.397516
0.229800,1003.306195
0.229700,1003.324318
0.230000,1003.259236
0.230100,1003.241392
0.230200,1003.222087
0.230400,1003.175883
0.230600,1003.130825
0.230700,1003.113982
0.230800,1003.094274
0.231000,1003.044187
0.231200,1003.004532
0.231300,1002.987307
0.231500,1002.953792
0.231600,1002.931484
0.231700,1002.902947
0.231800,1002.883440
0.232200,1002.799192
0.232100,1002.820555
0.232300,1002.782570
0.232500,1002.732947
0.232600,1002.710320
0.232800,1002.665193
0.232900,1002.651332
0.233100,1002.614874
0.233200,1002.583823
0.233400,1002.537478
0.233500,1002.519128
0.233700,1002.464334
0.234000,1002.404651
0.233900,1002.427454
0.234100,1002.390897
0.234300,1002.342198
0.234600,1002.277763
0.234400,1002.317722
0.234700,1002.262123
0.234800,1002.248389
0.235000,1002.215298
0.235200,1002.160896
0.235400,1002.120741
0.235300,1002.141598
0.235700,1002.059993
0.235800,1002.048775
0.236100,1001.994309
0.236000,1002.013951
0.236300,1001.945180
0.236200,1001.965189
0.236700,1001.860893
0.236600,1001.878629
0.237000,1001.803015
0.236900,1001.819840
0.237200,1001.764434
0.237100,1001.782962
0.237400,1001.724066
0.237600,1001.673185
0.237700,1001.651172
0.237900,1001.611017
0.238200,1001.546276
0.238100,1001.565671
0.238500,1001.478201
0.238400,1001.501780
0.238800,1001.402719
0.238600,1001.453956
0.239100,1001.333673
0.239000,1001.354645
0.239400,1001.258217
0.239200,1001.303824
0.239600,1001.252997
0.239700,1001.232088
0.239900,1001.184810
0.239800,1001.209359
0.240300,1001.100710
0.240100,1001.146184
0.240400,1001.080653
0.240500,1001.064951
0.240800,1000.999191
0.240900,1000.979016
0.241000,1000.955677
0.241200,1000.919751
0.241300,1000.891452
0.241400,1000.883487
0.241700,1000.815128
0.241600,1000.834033
0.241900,1000.787279
0.242000,1000.768068
0.242300,1000.712401
0.242400,1000.688113
0.242600,1000.643939
0.242500,1000.667366
0.242900,1000.585678
0.243000,1000.561898
0.243200,1000.530336
0.243100,1000.551859
0.243500,1000.464004
0.243400,1000.489997
0.243800,1000.383854
0.243900,1000.371258
0.244000,1000.353001
0.244200,1000.335966
0.244300,1000.313740
0.244500,1000.274044
0.244600,1000.242841
0.244800,1000.210400
0.245000,1000.174029
0.245100,1000.148058
0.245300,1000.105896
0.245400,1000.079138
0.245500,1000.055971
0.245600,1000.029940
0.245900,999.972242
0.246000,999.949094
0.246200,999.902167
0.246300,999.876981
0.246500,999.838414
0.246400,999.860480
0.246800,999.786248
0.246700,999.801137
0.247000,999.750845
0.247100,999.730361
0.247400,999.672971
0.247300,999.683065
0.247700,999.607079
0.247800,999.586861
0.248100,999.522404
0.247900,999.571557
0.248200,999.493353
0.248300,999.477113
0.248500,999.427879
0.248700,999.379668
0.248800,999.362915
0.248900,999.342407
0.249100,999.303198
0.249200,999.282176
0.249600,999.209599
0.249400,999.248392
0.249700,999.188227
0.249900,999.166417
0.250000,999.151437
0.250100,999.124785
0.250400,999.079472
0.250500,999.067749
0.250800,998.997276
0.250600,999.041985
0.250900,998.977424
0.251100,998.927963
0.251300,998.882740
0.251200,998.907427
0.251500,998.842002
0.251700,998.795957
0.251900,998.760913
0.252000,998.739134
0.252200,998.699240
0.252300,998.678394
0.252400,998.652293
0.252500,998.629150
0.252700,998.578211
0.252900,998.525677
0.253000,998.499570
0.253200,998.452282
0.253300,998.438035
0.253500,998.404271
0.253700,998.366320
0.253800,998.348469
0.253900,998.342543
0.254000,998.315503
0.254200,998.288573
0.254400,998.250322
0.254700,998.193582
0.254500,998.233222
0.254900,998.161096
0.254800,998.178019
0.255100,998.114557
0.255300,998.064769
0.255400,998.045590
0.255500,998.034505
0.255800,997.996892
0.255900,997.978753
0.256100,997.942127
0.256000,997.959467
0.256400,997.896082
0.256500,997.886192
0.256700,997.840708
0.256600,997.869111
0.257100,997.761379
0.256900,997.802620
0.257400,997.700475
0.257300,997.722785
0.257600,997.655369
0.257500,997.683303
0.257800,997.617069
0.257900,997.601652
0.258100,997.565957
0.258200,997.552501
0.258500,997.483341
0.258400,997.504556
0.258800,997.405576
0.258700,997.430021
0.259000,997.369620
0.259200,997.342671
0.259400,997.299769
0.259300,997.325797
0.259800,997.225540
0.259600,997.261476
0.260000,997.188818
0.260100,997.164481
0.260200,997.145823
0.260300,997.123982
0.260500,997.085359
0.260600,997.060887
0.260800,997.020912
0.260900,997.010223
0.261200,996.953480
0.261300,996.931375
0.261500,996.896951
0.261400,996.910795
0.261800,996.843822
0.261900,996.824605
0.262200,996.778793
0.262000,996.799401
0.262400,996.745983
0.262500,996.722880
0.262600,996.708339
0.262700,996.680485
0.262900,996.640161
0.263100,996.610933
0.263200,996.586556
0.263400,996.548573
0.263700,996.485452
0.263500,996.523823
0.263800,996.462620
0.264000,996.431787
0.264100,996.410983
0.264300,996.369995
0.264400,996.363486
0.264600,996.331145
0.264800,996.307754
0.264700,996.326924
0.265000,996.270181
0.265200,996.230346
0.265500,996.156729
0.265400,996.187419
0.265800,996.120171
0.265700,996.136790
0.266100,996.071143
0.265900,996.108068
0.266300,996.028927
0.266200,996.043216
0.266500,995.995206
0.266600,995.988957
0.266900,995.942057
0.266800,995.946420
0.267200,995.902652
0.267100,995.911261
0.267600,995.821944
0.267400,995.867804
0.267800,995.787972
0.267900,995.770405
0.268100,995.714217
0.268000,995.741639
0.268300,995.660600
0.268400,995.642221
0.268700,995.596356
0.268600,995.611603
0.268900,995.551930
0.269100,995.500677
0.269300,995.460343
0.269400,995.444407
0.269500,995.433410
0.269700,995.398808
0.269800,995.389201
0.269900,995.366582
0.270200,995.295928
0.270300,995.279813
0.270600,995.248397
0.270500,995.266705
0.270700,995.232505
0.270800,995.210552
0.271100,995.173327
0.271200,995.162165
0.271300,995.150391
0.271400,995.133919
0.271800,995.073950
0.271700,995.090127
0.271900,995.056550
0.272000,995.032872
0.272200,994.996647
0.272300,994.974461
0.272700,994.914469
0.272600,994.922673
0.272900,994.879219
0.272800,994.898250
0.273100,994.835833
0.273300,994.783019
0.273500,994.759587
0.273400,994.760801
0.273900,994.693055
0.273800,994.712075
0.274100,994.658170
0.274200,994.636671
0.274500,994.577755
0.274300,994.617095
0.274800,994.531188
0.274600,994.558676
0.274900,994.513879
0.275100,994.473416
0.275200,994.464028
0.275400,994.431816
0.275500,994.418089
0.275600,994.399823
0.275800,994.372005
0.276000,994.344137
0.276200,994.297044
0.276300,994.280237
0.276500,994.239161
0.276400,994.266436
0.276700,994.216125
0.276800,994.207893
0.277200,994.148680
0.277000,994.177621
0.277500,994.106401
0.277400,994.116185
0.277700,994.075923
0.277800,994.065477
0.278000,994.039089
0.278100,994.015904
0.278400,993.955831
0.278200,994.003946
0.278700,993.902396
0.278600,993.920467
0.279000,993.860246
0.278800,993.879979
0.279300,993.812900
0.279100,993.841004
0.279500,993.765021
0.279600,993.742848
0.279700,993.738365
0.279800,993.723039
0.280000,993.706643
0.280100,993.694402
0.280400,993.634211
0.280500,993.622168
0.280600,993.601795
0.280800,993.567682
0.281100,993.519271
0.281000,993.536484
0.281400,993.479247
0.281300,993.488814
0.281500,993.468886
0.281700,993.432990
0.281900,993.401812
0.282000,993.380431
0.282200,993.357873
0.282300,993.340493
0.282600,993.278216
0.282400,993.319936
0.282800,993.237837
0.282900,993.214691
0.283000,993.204077
0.283200,993.161143
0.283300,993.140536
0.283500,993.100886
0.283700,993.089012
0.283600,993.105528
0.284000,993.049339
0.284100,993.041068
0.284300,993.001541
0.284400,992.984129
0.284500,992.965395
0.284700,992.940144
0.285000,992.883414
0.284800,992.923762
0.285200,992.845430
0.285300,992.832164
0.285400,992.802049
0.285500,992.777675
0.285700,992.745124
0.285900,992.705903
0.286000,992.685224
0.286100,992.669126
0.286500,992.612071
0.286300,992.646967
0.286600,992.592508
0.286800,992.550379
0.287000,992.522952
0.287100,992.509434
0.287200,992.497726
0.287300,992.478742
0.287600,992.420868
0.287700,992.408291
0.287800,992.392601
0.288000,992.362504
0.288300,992.313111
0.288100,992.330132
0.288400,992.293528
0.288500,992.275088
0.288800,992.253619
0.288700,992.272611
0.289200,992.177720
0.289100,992.199806
0.289500,992.157527
0.289300,992.166933
0.289800,992.100192
0.289600,992.144132
0.289900,992.088539
0.290000,992.078860
0.290400,992.019040
0.290200,992.056586
0.290600,991.994100
0.290500,992.005984
0.290800,991.960365
0.291000,991.913012
0.291100,991.898487
0.291300,991.879490
0.291500,991.852570
0.291600,991.830755
0.291800,991.799450
0.291700,991.814326
0.292200,991.743193
0.292100,991.757476
0.292300,991.739535
0.292500,991.714160
0.292800,991.662301
0.292600,991.705607
0.292900,991.649905
0.293100,991.624400
0.293200,991.597305
0.293300,991.588870
0.293500,991.557335
0.293700,991.527802
0.294000,991.478188
0.293900,991.500553
0.294200,991.439079
0.294100,991.458220
0.294500,991.404842
0.294400,991.410724
0.294700,991.371508
0.294800,991.348966
0.295100,991.299265
0.295200,991.286290
0.295500,991.241776
0.295300,991.264893
0.295700,991.217805
0.295600,991.228303
0.296100,991.153025
0.296000,991.167759
0.296200,991.138306
0.296400,991.103576
0.296500,991.094989
0.296700,991.084016
0.296900,991.047851
0.296800,991.067030
0.297200,991.018406
0.297300,991.005761
0.297600,990.946866
0.297400,990.986395
0.297700,990.924755
0.297800,990.910476
0.298000,990.868026
0.298200,990.843732
0.298400,990.808256
0.298500,990.803982
0.298600,990.787749
0.298700,990.774021
0.299100,990.728020
0.299000,990.738207
0.299200,990.708438
0.299300,990.690502
0.299500,990.648202
0.299700,990.618674
0.299900,990.577989
0.299800,990.596547
0.300200,990.516168
0.300300,990.503178
0.300400,990.483000
0.300500,990.476897
0.300800,990.441819
0.300700,990.450742
0.301000,990.400072
0.301100,990.387606
0.301500,990.319351
0.301400,990.346596
0.301600,990.303557
0.301800,990.270106
0.302100,990.206835
0.301900,990.245019
0.302300,990.167659
0.302400,990.149505
0.302700,990.093875
0.302600,990.114829
0.303000,990.039796
0.302800,990.080478
0.303300,989.996868
0.303100,990.031226
0.303400,989.973528
0.303600,989.949171
0.303900,989.914093
0.303700,989.939315
0.304200,989.861223
0.304000,989.900602
0.304300,989.850336
0.304400,989.846527
0.304600,989.808036
0.304700,989.798858
0.305100,989.731259
0.305000,989.747797
0.305400,989.668531
0.305300,989.685039
0.305500,989.651539
0.305600,989.631270
0.306000,989.584793
0.305900,989.603754
0.306200,989.562028
0.306100,989.571187
0.306500,989.504918
0.306400,989.523479
0.306900,989.443453
0.306800,989.453704
0.307000,989.424674
0.307100,989.408624
0.307400,989.370341
0.307500,989.356552
0.307700,989.321766
0.307600,989.341184
0.307900,989.276476
0.308100,989.241609
0.308200,989.219308
0.308300,989.200233
0.308500,989.167515
0.308700,989.133776
0.308900,989.087876
0.309000,989.059077
0.309100,989.037157
0.309200,989.032137
0.309400,989.016363
0.309500,988.994782
0.309700,988.972555
0.309800,988.951848
0.310200,988.918078
0.310100,988.934580
0.310400,988.887224
0.310300,988.906848
0.310600,988.850823
0.310800,988.827255
0.310900,988.803456
0.311000,988.799070
0.311200,988.760200
0.311300,988.746792
0.311600,988.714235
0.311500,988.716368
0.311900,988.697646
0.311800,988.701688
0.312200,988.648728
0.312100,988.663990
0.312600,988.577152
0.312500,988.590896
0.312800,988.542440
0.312900,988.515697
0.313200,988.477091
0.313000,988.510695
0.313300,988.474150
0.313400,988.467177
0.313800,988.395898
0.313600,988.427870
0.314100,988.351734
0.314000,988.352352
0.314200,988.335619
0.314300,988.328542
0.314500,988.300836
0.314600,988.296967
0.315000,988.238160
0.314800,988.268699
